property_id,reason_id,reason_name,move_out_type_id
739076,49238,Failure To Pay,1
739076,49239,Unknown Skip Reason,2
739076,49244,Buying House,4
739076,49256,Death,4
739076,49240,Disturbing Neighbors,1
739076,49732,Eviction,1
739076,49753,Family / Marital Change,4
739076,49245,Financial Difficulties,4
739076,49749,Graduating School,4
739076,49736,Graduating School Transfer Relet/Lease Take Over,4
739076,49246,Health Reasons,4
739076,49253,Job Transfer / Lost Job,4
739076,49241,Lied on Application,1
739076,49247,Need Larger Apartment,4
739076,49248,Need Smaller Apartment,4
739076,50185,Non-renewal,4
739076,49257,Non-Renewal (by Property),4
739076,49737,On-Site Transfer,4
739076,49242,Other Lease Violation,1
739076,49252,Relationship / Marital Change,4
739076,49751,Relet/Lease Take Over,4
739076,49735,Relocated,4
739076,49255,Relocating,4
739076,50166,Renewal Transfer,4
739076,50165,Renewal Transfer to Luna,4
739076,50164,Renewal Transfer To Sol,4
739076,49250,Rent Too High,4
739076,49731,Skip/No Notice Given,4
739076,49251,Too Far From Work,4
739076,49750,Transfer,4
739076,49733,Transferred to Sister Property,4
739076,49734,Unhappy with Apartment Management,4
739076,49249,Unhappy w/ Neighbors,4
739076,49254,Unhappy w/ Site Management,4
739076,50505,Unknown,4
739085,49238,Failure To Pay,1
739085,49239,Unknown Skip Reason,2
739085,49244,Buying House,4
739085,49256,Death,4
739085,49240,Disturbing Neighbors,1
739085,49732,Eviction,1
739085,49753,Family / Marital Change,4
739085,49245,Financial Difficulties,4
739085,49749,Graduating School,4
739085,49736,Graduating School Transfer Relet/Lease Take Over,4
739085,49246,Health Reasons,4
739085,49253,Job Transfer / Lost Job,4
739085,49241,Lied on Application,1
739085,49247,Need Larger Apartment,4
739085,49248,Need Smaller Apartment,4
739085,50185,Non-renewal,4
739085,49257,Non-Renewal (by Property),4
739085,49737,On-Site Transfer,4
739085,49242,Other Lease Violation,1
739085,49252,Relationship / Marital Change,4
739085,49751,Relet/Lease Take Over,4
739085,49735,Relocated,4
739085,49255,Relocating,4
739085,50166,Renewal Transfer,4
739085,50165,Renewal Transfer to Luna,4
739085,50164,Renewal Transfer To Sol,4
739085,49250,Rent Too High,4
739085,49731,Skip/No Notice Given,4
739085,49251,Too Far From Work,4
739085,49750,Transfer,4
739085,49733,Transferred to Sister Property,4
739085,49734,Unhappy with Apartment Management,4
739085,49249,Unhappy w/ Neighbors,4
